fullpath,isdir,parent,name,ispy,children
../../scikit-learn-master/sklearn/discriminant_analysis.py,False,../../scikit-learn-master/sklearn,discriminant_analysis.py,True,
../../scikit-learn-master/sklearn/dummy.py,False,../../scikit-learn-master/sklearn,dummy.py,True,
../../scikit-learn-master/sklearn/ensemble,True,../../scikit-learn-master/sklearn,ensemble,False,"['../../scikit-learn-master/sklearn/ensemble/base.py', '../../scikit-learn-master/sklearn/ensemble/iforest.py', '../../scikit-learn-master/sklearn/ensemble/setup.py', '../../scikit-learn-master/sklearn/ensemble/tests', '../../scikit-learn-master/sklearn/ensemble/__init__.py', '../../scikit-learn-master/sklearn/ensemble/_gradient_boosting.pyx', '../../scikit-learn-master/sklearn/ensemble/bagging.py', '../../scikit-learn-master/sklearn/ensemble/forest.py', '../../scikit-learn-master/sklearn/ensemble/voting_classifier.py', '../../scikit-learn-master/sklearn/ensemble/gradient_boosting.py', '../../scikit-learn-master/sklearn/ensemble/weight_boosting.py', '../../scikit-learn-master/sklearn/ensemble/partial_dependence.py']"
../../scikit-learn-master/sklearn/ensemble/__init__.py,False,../../scikit-learn-master/sklearn/ensemble,__init__.py,True,
../../scikit-learn-master/sklearn/ensemble/_gradient_boosting.pyx,False,../../scikit-learn-master/sklearn/ensemble,_gradient_boosting.pyx,False,
../../scikit-learn-master/sklearn/ensemble/bagging.py,False,../../scikit-learn-master/sklearn/ensemble,bagging.py,True,
../../scikit-learn-master/sklearn/ensemble/base.py,False,../../scikit-learn-master/sklearn/ensemble,base.py,True,
../../scikit-learn-master/sklearn/ensemble/forest.py,False,../../scikit-learn-master/sklearn/ensemble,forest.py,True,
../../scikit-learn-master/sklearn/ensemble/gradient_boosting.py,False,../../scikit-learn-master/sklearn/ensemble,gradient_boosting.py,True,
../../scikit-learn-master/sklearn/ensemble/iforest.py,False,../../scikit-learn-master/sklearn/ensemble,iforest.py,True,
../../scikit-learn-master/sklearn/ensemble/partial_dependence.py,False,../../scikit-learn-master/sklearn/ensemble,partial_dependence.py,True,
../../scikit-learn-master/sklearn/ensemble/setup.py,False,../../scikit-learn-master/sklearn/ensemble,setup.py,True,
../../scikit-learn-master/sklearn/ensemble/tests,True,../../scikit-learn-master/sklearn/ensemble,tests,False,"['../../scikit-learn-master/sklearn/ensemble/tests/test_gradient_boosting.py', '../../scikit-learn-master/sklearn/ensemble/tests/test_weight_boosting.py', '../../scikit-learn-master/sklearn/ensemble/tests/test_iforest.py', '../../scikit-learn-master/sklearn/ensemble/tests/test_voting_classifier.py', '../../scikit-learn-master/sklearn/ensemble/tests/test_base.py', '../../scikit-learn-master/sklearn/ensemble/tests/__init__.py', '../../scikit-learn-master/sklearn/ensemble/tests/test_partial_dependence.py', '../../scikit-learn-master/sklearn/ensemble/tests/test_gradient_boosting_loss_functions.py', '../../scikit-learn-master/sklearn/ensemble/tests/test_forest.py', '../../scikit-learn-master/sklearn/ensemble/tests/test_bagging.py']"
../../scikit-learn-master/sklearn/ensemble/tests/__init__.py,False,../../scikit-learn-master/sklearn/ensemble/tests,__init__.py,True,
../../scikit-learn-master/sklearn/ensemble/tests/test_bagging.py,False,../../scikit-learn-master/sklearn/ensemble/tests,test_bagging.py,True,
../../scikit-learn-master/sklearn/ensemble/tests/test_base.py,False,../../scikit-learn-master/sklearn/ensemble/tests,test_base.py,True,
../../scikit-learn-master/sklearn/ensemble/tests/test_forest.py,False,../../scikit-learn-master/sklearn/ensemble/tests,test_forest.py,True,
../../scikit-learn-master/sklearn/ensemble/tests/test_gradient_boosting.py,False,../../scikit-learn-master/sklearn/ensemble/tests,test_gradient_boosting.py,True,
../../scikit-learn-master/sklearn/ensemble/tests/test_gradient_boosting_loss_functions.py,False,../../scikit-learn-master/sklearn/ensemble/tests,test_gradient_boosting_loss_functions.py,True,
../../scikit-learn-master/sklearn/ensemble/tests/test_iforest.py,False,../../scikit-learn-master/sklearn/ensemble/tests,test_iforest.py,True,
../../scikit-learn-master/sklearn/ensemble/tests/test_partial_dependence.py,False,../../scikit-learn-master/sklearn/ensemble/tests,test_partial_dependence.py,True,
../../scikit-learn-master/sklearn/ensemble/tests/test_voting_classifier.py,False,../../scikit-learn-master/sklearn/ensemble/tests,test_voting_classifier.py,True,
../../scikit-learn-master/sklearn/ensemble/tests/test_weight_boosting.py,False,../../scikit-learn-master/sklearn/ensemble/tests,test_weight_boosting.py,True,
../../scikit-learn-master/sklearn/ensemble/voting_classifier.py,False,../../scikit-learn-master/sklearn/ensemble,voting_classifier.py,True,
../../scikit-learn-master/sklearn/ensemble/weight_boosting.py,False,../../scikit-learn-master/sklearn/ensemble,weight_boosting.py,True,
../../scikit-learn-master/sklearn/exceptions.py,False,../../scikit-learn-master/sklearn,exceptions.py,True,
../../scikit-learn-master/sklearn/externals,True,../../scikit-learn-master/sklearn,externals,False,"['../../scikit-learn-master/sklearn/externals/setup.py', '../../scikit-learn-master/sklearn/externals/README', '../../scikit-learn-master/sklearn/externals/__init__.py', '../../scikit-learn-master/sklearn/externals/funcsigs.py', '../../scikit-learn-master/sklearn/externals/test_externals_setup.py', '../../scikit-learn-master/sklearn/externals/copy_joblib.sh', '../../scikit-learn-master/sklearn/externals/six.py', '../../scikit-learn-master/sklearn/externals/joblib']"
../../scikit-learn-master/sklearn/externals/README,False,../../scikit-learn-master/sklearn/externals,README,False,
../../scikit-learn-master/sklearn/externals/__init__.py,False,../../scikit-learn-master/sklearn/externals,__init__.py,True,
../../scikit-learn-master/sklearn/externals/copy_joblib.sh,False,../../scikit-learn-master/sklearn/externals,copy_joblib.sh,False,
../../scikit-learn-master/sklearn/externals/funcsigs.py,False,../../scikit-learn-master/sklearn/externals,funcsigs.py,True,
../../scikit-learn-master/sklearn/externals/joblib,True,../../scikit-learn-master/sklearn/externals,joblib,False,"['../../scikit-learn-master/sklearn/externals/joblib/_compat.py', '../../scikit-learn-master/sklearn/externals/joblib/memory.py', '../../scikit-learn-master/sklearn/externals/joblib/my_exceptions.py', '../../scikit-learn-master/sklearn/externals/joblib/format_stack.py', '../../scikit-learn-master/sklearn/externals/joblib/logger.py', '../../scikit-learn-master/sklearn/externals/joblib/backports.py', '../../scikit-learn-master/sklearn/externals/joblib/__init__.py', '../../scikit-learn-master/sklearn/externals/joblib/pool.py', '../../scikit-learn-master/sklearn/externals/joblib/numpy_pickle_compat.py', '../../scikit-learn-master/sklearn/externals/joblib/_parallel_backends.py', '../../scikit-learn-master/sklearn/externals/joblib/disk.py', '../../scikit-learn-master/sklearn/externals/joblib/hashing.py', '../../scikit-learn-master/sklearn/externals/joblib/func_inspect.py', '../../scikit-learn-master/sklearn/externals/joblib/_multiprocessing_helpers.py', '../../scikit-learn-master/sklearn/externals/joblib/_memory_helpers.py', '../../scikit-learn-master/sklearn/externals/joblib/parallel.py', '../../scikit-learn-master/sklearn/externals/joblib/numpy_pickle.py', '../../scikit-learn-master/sklearn/externals/joblib/numpy_pickle_utils.py']"
../../scikit-learn-master/sklearn/externals/joblib/__init__.py,False,../../scikit-learn-master/sklearn/externals/joblib,__init__.py,True,
../../scikit-learn-master/sklearn/externals/joblib/_compat.py,False,../../scikit-learn-master/sklearn/externals/joblib,_compat.py,True,
../../scikit-learn-master/sklearn/externals/joblib/_memory_helpers.py,False,../../scikit-learn-master/sklearn/externals/joblib,_memory_helpers.py,True,
../../scikit-learn-master/sklearn/externals/joblib/_multiprocessing_helpers.py,False,../../scikit-learn-master/sklearn/externals/joblib,_multiprocessing_helpers.py,True,
../../scikit-learn-master/sklearn/externals/joblib/_parallel_backends.py,False,../../scikit-learn-master/sklearn/externals/joblib,_parallel_backends.py,True,
../../scikit-learn-master/sklearn/externals/joblib/backports.py,False,../../scikit-learn-master/sklearn/externals/joblib,backports.py,True,
../../scikit-learn-master/sklearn/externals/joblib/disk.py,False,../../scikit-learn-master/sklearn/externals/joblib,disk.py,True,
../../scikit-learn-master/sklearn/externals/joblib/format_stack.py,False,../../scikit-learn-master/sklearn/externals/joblib,format_stack.py,True,
../../scikit-learn-master/sklearn/externals/joblib/func_inspect.py,False,../../scikit-learn-master/sklearn/externals/joblib,func_inspect.py,True,
../../scikit-learn-master/sklearn/externals/joblib/hashing.py,False,../../scikit-learn-master/sklearn/externals/joblib,hashing.py,True,
../../scikit-learn-master/sklearn/externals/joblib/logger.py,False,../../scikit-learn-master/sklearn/externals/joblib,logger.py,True,
../../scikit-learn-master/sklearn/externals/joblib/memory.py,False,../../scikit-learn-master/sklearn/externals/joblib,memory.py,True,
../../scikit-learn-master/sklearn/externals/joblib/my_exceptions.py,False,../../scikit-learn-master/sklearn/externals/joblib,my_exceptions.py,True,
../../scikit-learn-master/sklearn/externals/joblib/numpy_pickle.py,False,../../scikit-learn-master/sklearn/externals/joblib,numpy_pickle.py,True,
../../scikit-learn-master/sklearn/externals/joblib/numpy_pickle_compat.py,False,../../scikit-learn-master/sklearn/externals/joblib,numpy_pickle_compat.py,True,
../../scikit-learn-master/sklearn/externals/joblib/numpy_pickle_utils.py,False,../../scikit-learn-master/sklearn/externals/joblib,numpy_pickle_utils.py,True,
../../scikit-learn-master/sklearn/externals/joblib/parallel.py,False,../../scikit-learn-master/sklearn/externals/joblib,parallel.py,True,
../../scikit-learn-master/sklearn/externals/joblib/pool.py,False,../../scikit-learn-master/sklearn/externals/joblib,pool.py,True,
../../scikit-learn-master/sklearn/externals/setup.py,False,../../scikit-learn-master/sklearn/externals,setup.py,True,
../../scikit-learn-master/sklearn/externals/six.py,False,../../scikit-learn-master/sklearn/externals,six.py,True,
../../scikit-learn-master/sklearn/externals/test_externals_setup.py,False,../../scikit-learn-master/sklearn/externals,test_externals_setup.py,True,
../../scikit-learn-master/sklearn/feature_extraction,True,../../scikit-learn-master/sklearn,feature_extraction,False,"['../../scikit-learn-master/sklearn/feature_extraction/stop_words.py', '../../scikit-learn-master/sklearn/feature_extraction/setup.py', '../../scikit-learn-master/sklearn/feature_extraction/tests', '../../scikit-learn-master/sklearn/feature_extraction/dict_vectorizer.py', '../../scikit-learn-master/sklearn/feature_extraction/text.py', '../../scikit-learn-master/sklearn/feature_extraction/__init__.py', '../../scikit-learn-master/sklearn/feature_extraction/image.py', '../../scikit-learn-master/sklearn/feature_extraction/hashing.py', '../../scikit-learn-master/sklearn/feature_extraction/_hashing.pyx']"
../../scikit-learn-master/sklearn/feature_extraction/__init__.py,False,../../scikit-learn-master/sklearn/feature_extraction,__init__.py,True,
../../scikit-learn-master/sklearn/feature_extraction/_hashing.pyx,False,../../scikit-learn-master/sklearn/feature_extraction,_hashing.pyx,False,
../../scikit-learn-master/sklearn/feature_extraction/dict_vectorizer.py,False,../../scikit-learn-master/sklearn/feature_extraction,dict_vectorizer.py,True,
../../scikit-learn-master/sklearn/feature_extraction/hashing.py,False,../../scikit-learn-master/sklearn/feature_extraction,hashing.py,True,
../../scikit-learn-master/sklearn/feature_extraction/image.py,False,../../scikit-learn-master/sklearn/feature_extraction,image.py,True,
../../scikit-learn-master/sklearn/feature_extraction/setup.py,False,../../scikit-learn-master/sklearn/feature_extraction,setup.py,True,
../../scikit-learn-master/sklearn/feature_extraction/stop_words.py,False,../../scikit-learn-master/sklearn/feature_extraction,stop_words.py,True,
../../scikit-learn-master/sklearn/feature_extraction/tests,True,../../scikit-learn-master/sklearn/feature_extraction,tests,False,"['../../scikit-learn-master/sklearn/feature_extraction/tests/test_text.py', '../../scikit-learn-master/sklearn/feature_extraction/tests/test_dict_vectorizer.py', '../../scikit-learn-master/sklearn/feature_extraction/tests/__init__.py', '../../scikit-learn-master/sklearn/feature_extraction/tests/test_feature_hasher.py', '../../scikit-learn-master/sklearn/feature_extraction/tests/test_image.py']"
../../scikit-learn-master/sklearn/feature_extraction/tests/__init__.py,False,../../scikit-learn-master/sklearn/feature_extraction/tests,__init__.py,True,
../../scikit-learn-master/sklearn/feature_extraction/tests/test_dict_vectorizer.py,False,../../scikit-learn-master/sklearn/feature_extraction/tests,test_dict_vectorizer.py,True,
../../scikit-learn-master/sklearn/feature_extraction/tests/test_feature_hasher.py,False,../../scikit-learn-master/sklearn/feature_extraction/tests,test_feature_hasher.py,True,
../../scikit-learn-master/sklearn/feature_extraction/tests/test_image.py,False,../../scikit-learn-master/sklearn/feature_extraction/tests,test_image.py,True,
../../scikit-learn-master/sklearn/feature_extraction/tests/test_text.py,False,../../scikit-learn-master/sklearn/feature_extraction/tests,test_text.py,True,
../../scikit-learn-master/sklearn/feature_extraction/text.py,False,../../scikit-learn-master/sklearn/feature_extraction,text.py,True,
../../scikit-learn-master/sklearn/feature_selection,True,../../scikit-learn-master/sklearn,feature_selection,False,"['../../scikit-learn-master/sklearn/feature_selection/base.py', '../../scikit-learn-master/sklearn/feature_selection/rfe.py', '../../scikit-learn-master/sklearn/feature_selection/tests', '../../scikit-learn-master/sklearn/feature_selection/__init__.py', '../../scikit-learn-master/sklearn/feature_selection/univariate_selection.py', '../../scikit-learn-master/sklearn/feature_selection/mutual_info_.py', '../../scikit-learn-master/sklearn/feature_selection/variance_threshold.py', '../../scikit-learn-master/sklearn/feature_selection/from_model.py']"
../../scikit-learn-master/sklearn/feature_selection/__init__.py,False,../../scikit-learn-master/sklearn/feature_selection,__init__.py,True,
../../scikit-learn-master/sklearn/feature_selection/base.py,False,../../scikit-learn-master/sklearn/feature_selection,base.py,True,
../../scikit-learn-master/sklearn/feature_selection/from_model.py,False,../../scikit-learn-master/sklearn/feature_selection,from_model.py,True,
../../scikit-learn-master/sklearn/feature_selection/mutual_info_.py,False,../../scikit-learn-master/sklearn/feature_selection,mutual_info_.py,True,
../../scikit-learn-master/sklearn/feature_selection/rfe.py,False,../../scikit-learn-master/sklearn/feature_selection,rfe.py,True,
../../scikit-learn-master/sklearn/feature_selection/tests,True,../../scikit-learn-master/sklearn/feature_selection,tests,False,"['../../scikit-learn-master/sklearn/feature_selection/tests/test_variance_threshold.py', '../../scikit-learn-master/sklearn/feature_selection/tests/test_base.py', '../../scikit-learn-master/sklearn/feature_selection/tests/test_from_model.py', '../../scikit-learn-master/sklearn/feature_selection/tests/test_rfe.py', '../../scikit-learn-master/sklearn/feature_selection/tests/__init__.py', '../../scikit-learn-master/sklearn/feature_selection/tests/test_chi2.py', '../../scikit-learn-master/sklearn/feature_selection/tests/test_mutual_info.py', '../../scikit-learn-master/sklearn/feature_selection/tests/test_feature_select.py']"
../../scikit-learn-master/sklearn/feature_selection/tests/__init__.py,False,../../scikit-learn-master/sklearn/feature_selection/tests,__init__.py,True,
../../scikit-learn-master/sklearn/feature_selection/tests/test_base.py,False,../../scikit-learn-master/sklearn/feature_selection/tests,test_base.py,True,
../../scikit-learn-master/sklearn/feature_selection/tests/test_chi2.py,False,../../scikit-learn-master/sklearn/feature_selection/tests,test_chi2.py,True,
../../scikit-learn-master/sklearn/feature_selection/tests/test_feature_select.py,False,../../scikit-learn-master/sklearn/feature_selection/tests,test_feature_select.py,True,
../../scikit-learn-master/sklearn/feature_selection/tests/test_from_model.py,False,../../scikit-learn-master/sklearn/feature_selection/tests,test_from_model.py,True,
../../scikit-learn-master/sklearn/feature_selection/tests/test_mutual_info.py,False,../../scikit-learn-master/sklearn/feature_selection/tests,test_mutual_info.py,True,
../../scikit-learn-master/sklearn/feature_selection/tests/test_rfe.py,False,../../scikit-learn-master/sklearn/feature_selection/tests,test_rfe.py,True,
../../scikit-learn-master/sklearn/feature_selection/tests/test_variance_threshold.py,False,../../scikit-learn-master/sklearn/feature_selection/tests,test_variance_threshold.py,True,
../../scikit-learn-master/sklearn/feature_selection/univariate_selection.py,False,../../scikit-learn-master/sklearn/feature_selection,univariate_selection.py,True,
../../scikit-learn-master/sklearn/feature_selection/variance_threshold.py,False,../../scikit-learn-master/sklearn/feature_selection,variance_threshold.py,True,
../../scikit-learn-master/sklearn/gaussian_process,True,../../scikit-learn-master/sklearn,gaussian_process,False,"['../../scikit-learn-master/sklearn/gaussian_process/correlation_models.py', '../../scikit-learn-master/sklearn/gaussian_process/gaussian_process.py', '../../scikit-learn-master/sklearn/gaussian_process/kernels.py', '../../scikit-learn-master/sklearn/gaussian_process/tests', '../../scikit-learn-master/sklearn/gaussian_process/__init__.py', '../../scikit-learn-master/sklearn/gaussian_process/gpc.py', '../../scikit-learn-master/sklearn/gaussian_process/gpr.py', '../../scikit-learn-master/sklearn/gaussian_process/regression_models.py']"
../../scikit-learn-master/sklearn/gaussian_process/__init__.py,False,../../scikit-learn-master/sklearn/gaussian_process,__init__.py,True,
../../scikit-learn-master/sklearn/gaussian_process/correlation_models.py,False,../../scikit-learn-master/sklearn/gaussian_process,correlation_models.py,True,
../../scikit-learn-master/sklearn/gaussian_process/gaussian_process.py,False,../../scikit-learn-master/sklearn/gaussian_process,gaussian_process.py,True,
../../scikit-learn-master/sklearn/gaussian_process/gpc.py,False,../../scikit-learn-master/sklearn/gaussian_process,gpc.py,True,
../../scikit-learn-master/sklearn/gaussian_process/gpr.py,False,../../scikit-learn-master/sklearn/gaussian_process,gpr.py,True,
../../scikit-learn-master/sklearn/gaussian_process/kernels.py,False,../../scikit-learn-master/sklearn/gaussian_process,kernels.py,True,
../../scikit-learn-master/sklearn/gaussian_process/regression_models.py,False,../../scikit-learn-master/sklearn/gaussian_process,regression_models.py,True,
../../scikit-learn-master/sklearn/gaussian_process/tests,True,../../scikit-learn-master/sklearn/gaussian_process,tests,False,"['../../scikit-learn-master/sklearn/gaussian_process/tests/test_kernels.py', '../../scikit-learn-master/sklearn/gaussian_process/tests/__init__.py', '../../scikit-learn-master/sklearn/gaussian_process/tests/test_gpr.py', '../../scikit-learn-master/sklearn/gaussian_process/tests/test_gaussian_process.py', '../../scikit-learn-master/sklearn/gaussian_process/tests/test_gpc.py']"
../../scikit-learn-master/sklearn/gaussian_process/tests/__init__.py,False,../../scikit-learn-master/sklearn/gaussian_process/tests,__init__.py,True,
../../scikit-learn-master/sklearn/gaussian_process/tests/test_gaussian_process.py,False,../../scikit-learn-master/sklearn/gaussian_process/tests,test_gaussian_process.py,True,
../../scikit-learn-master/sklearn/gaussian_process/tests/test_gpc.py,False,../../scikit-learn-master/sklearn/gaussian_process/tests,test_gpc.py,True,
../../scikit-learn-master/sklearn/gaussian_process/tests/test_gpr.py,False,../../scikit-learn-master/sklearn/gaussian_process/tests,test_gpr.py,True,
../../scikit-learn-master/sklearn/gaussian_process/tests/test_kernels.py,False,../../scikit-learn-master/sklearn/gaussian_process/tests,test_kernels.py,True,
../../scikit-learn-master/sklearn/grid_search.py,False,../../scikit-learn-master/sklearn,grid_search.py,True,
../../scikit-learn-master/sklearn/isotonic.py,False,../../scikit-learn-master/sklearn,isotonic.py,True,
../../scikit-learn-master/sklearn/kernel_approximation.py,False,../../scikit-learn-master/sklearn,kernel_approximation.py,True,
../../scikit-learn-master/sklearn/kernel_ridge.py,False,../../scikit-learn-master/sklearn,kernel_ridge.py,True,
../../scikit-learn-master/sklearn/learning_curve.py,False,../../scikit-learn-master/sklearn,learning_curve.py,True,
../../scikit-learn-master/sklearn/linear_model,True,../../scikit-learn-master/sklearn,linear_model,False,"['../../scikit-learn-master/sklearn/linear_model/base.py', '../../scikit-learn-master/sklearn/linear_model/stochastic_gradient.py', '../../scikit-learn-master/sklearn/linear_model/ransac.py', '../../scikit-learn-master/sklearn/linear_model/setup.py', '../../scikit-learn-master/sklearn/linear_model/tests', '../../scikit-learn-master/sklearn/linear_model/logistic.py', '../../scikit-learn-master/sklearn/linear_model/perceptron.py', '../../scikit-learn-master/sklearn/linear_model/sgd_fast.pxd', '../../scikit-learn-master/sklearn/linear_model/cd_fast.pyx', '../../scikit-learn-master/sklearn/linear_model/omp.py', '../../scikit-learn-master/sklearn/linear_model/__init__.py', '../../scikit-learn-master/sklearn/linear_model/sag_fast.pyx', '../../scikit-learn-master/sklearn/linear_model/passive_aggressive.py', '../../scikit-learn-master/sklearn/linear_model/sgd_fast_helpers.h', '../../scikit-learn-master/sklearn/linear_model/huber.py', '../../scikit-learn-master/sklearn/linear_model/least_angle.py', '../../scikit-learn-master/sklearn/linear_model/coordinate_descent.py', '../../scikit-learn-master/sklearn/linear_model/randomized_l1.py', '../../scikit-learn-master/sklearn/linear_model/ridge.py', '../../scikit-learn-master/sklearn/linear_model/sgd_fast.pyx', '../../scikit-learn-master/sklearn/linear_model/bayes.py', '../../scikit-learn-master/sklearn/linear_model/sag.py', '../../scikit-learn-master/sklearn/linear_model/theil_sen.py']"
../../scikit-learn-master/sklearn/linear_model/__init__.py,False,../../scikit-learn-master/sklearn/linear_model,__init__.py,True,
../../scikit-learn-master/sklearn/linear_model/base.py,False,../../scikit-learn-master/sklearn/linear_model,base.py,True,
../../scikit-learn-master/sklearn/linear_model/bayes.py,False,../../scikit-learn-master/sklearn/linear_model,bayes.py,True,
../../scikit-learn-master/sklearn/linear_model/cd_fast.pyx,False,../../scikit-learn-master/sklearn/linear_model,cd_fast.pyx,False,
../../scikit-learn-master/sklearn/linear_model/coordinate_descent.py,False,../../scikit-learn-master/sklearn/linear_model,coordinate_descent.py,True,
../../scikit-learn-master/sklearn/linear_model/huber.py,False,../../scikit-learn-master/sklearn/linear_model,huber.py,True,
../../scikit-learn-master/sklearn/linear_model/least_angle.py,False,../../scikit-learn-master/sklearn/linear_model,least_angle.py,True,
../../scikit-learn-master/sklearn/linear_model/logistic.py,False,../../scikit-learn-master/sklearn/linear_model,logistic.py,True,
../../scikit-learn-master/sklearn/linear_model/omp.py,False,../../scikit-learn-master/sklearn/linear_model,omp.py,True,
../../scikit-learn-master/sklearn/linear_model/passive_aggressive.py,False,../../scikit-learn-master/sklearn/linear_model,passive_aggressive.py,True,
../../scikit-learn-master/sklearn/linear_model/perceptron.py,False,../../scikit-learn-master/sklearn/linear_model,perceptron.py,True,
../../scikit-learn-master/sklearn/linear_model/randomized_l1.py,False,../../scikit-learn-master/sklearn/linear_model,randomized_l1.py,True,
../../scikit-learn-master/sklearn/linear_model/ransac.py,False,../../scikit-learn-master/sklearn/linear_model,ransac.py,True,
../../scikit-learn-master/sklearn/linear_model/ridge.py,False,../../scikit-learn-master/sklearn/linear_model,ridge.py,True,
../../scikit-learn-master/sklearn/linear_model/sag.py,False,../../scikit-learn-master/sklearn/linear_model,sag.py,True,
../../scikit-learn-master/sklearn/linear_model/sag_fast.pyx,False,../../scikit-learn-master/sklearn/linear_model,sag_fast.pyx,False,
../../scikit-learn-master/sklearn/linear_model/setup.py,False,../../scikit-learn-master/sklearn/linear_model,setup.py,True,
../../scikit-learn-master/sklearn/linear_model/sgd_fast.pxd,False,../../scikit-learn-master/sklearn/linear_model,sgd_fast.pxd,False,
../../scikit-learn-master/sklearn/linear_model/sgd_fast.pyx,False,../../scikit-learn-master/sklearn/linear_model,sgd_fast.pyx,False,
../../scikit-learn-master/sklearn/linear_model/sgd_fast_helpers.h,False,../../scikit-learn-master/sklearn/linear_model,sgd_fast_helpers.h,False,
../../scikit-learn-master/sklearn/linear_model/stochastic_gradient.py,False,../../scikit-learn-master/sklearn/linear_model,stochastic_gradient.py,True,
../../scikit-learn-master/sklearn/linear_model/tests,True,../../scikit-learn-master/sklearn/linear_model,tests,False,"['../../scikit-learn-master/sklearn/linear_model/tests/test_omp.py', '../../scikit-learn-master/sklearn/linear_model/tests/test_sag.py', '../../scikit-learn-master/sklearn/linear_model/tests/test_perceptron.py', '../../scikit-learn-master/sklearn/linear_model/tests/test_ridge.py', '../../scikit-learn-master/sklearn/linear_model/tests/test_base.py', '../../scikit-learn-master/sklearn/linear_model/tests/test_coordinate_descent.py', '../../scikit-learn-master/sklearn/linear_model/tests/test_theil_sen.py', '../../scikit-learn-master/sklearn/linear_model/tests/__init__.py', '../../scikit-learn-master/sklearn/linear_model/tests/test_huber.py', '../../scikit-learn-master/sklearn/linear_model/tests/test_least_angle.py', '../../scikit-learn-master/sklearn/linear_model/tests/test_bayes.py', '../../scikit-learn-master/sklearn/linear_model/tests/test_ransac.py', '../../scikit-learn-master/sklearn/linear_model/tests/test_passive_aggressive.py', '../../scikit-learn-master/sklearn/linear_model/tests/test_logistic.py', '../../scikit-learn-master/sklearn/linear_model/tests/test_sgd.py', '../../scikit-learn-master/sklearn/linear_model/tests/test_sparse_coordinate_descent.py', '../../scikit-learn-master/sklearn/linear_model/tests/test_randomized_l1.py']"
../../scikit-learn-master/sklearn/linear_model/tests/__init__.py,False,../../scikit-learn-master/sklearn/linear_model/tests,__init__.py,True,
../../scikit-learn-master/sklearn/linear_model/tests/test_base.py,False,../../scikit-learn-master/sklearn/linear_model/tests,test_base.py,True,
../../scikit-learn-master/sklearn/linear_model/tests/test_bayes.py,False,../../scikit-learn-master/sklearn/linear_model/tests,test_bayes.py,True,
../../scikit-learn-master/sklearn/linear_model/tests/test_coordinate_descent.py,False,../../scikit-learn-master/sklearn/linear_model/tests,test_coordinate_descent.py,True,
../../scikit-learn-master/sklearn/linear_model/tests/test_huber.py,False,../../scikit-learn-master/sklearn/linear_model/tests,test_huber.py,True,
../../scikit-learn-master/sklearn/linear_model/tests/test_least_angle.py,False,../../scikit-learn-master/sklearn/linear_model/tests,test_least_angle.py,True,
../../scikit-learn-master/sklearn/linear_model/tests/test_logistic.py,False,../../scikit-learn-master/sklearn/linear_model/tests,test_logistic.py,True,
../../scikit-learn-master/sklearn/linear_model/tests/test_omp.py,False,../../scikit-learn-master/sklearn/linear_model/tests,test_omp.py,True,
../../scikit-learn-master/sklearn/linear_model/tests/test_passive_aggressive.py,False,../../scikit-learn-master/sklearn/linear_model/tests,test_passive_aggressive.py,True,
../../scikit-learn-master/sklearn/linear_model/tests/test_perceptron.py,False,../../scikit-learn-master/sklearn/linear_model/tests,test_perceptron.py,True,
../../scikit-learn-master/sklearn/linear_model/tests/test_randomized_l1.py,False,../../scikit-learn-master/sklearn/linear_model/tests,test_randomized_l1.py,True,
../../scikit-learn-master/sklearn/linear_model/tests/test_ransac.py,False,../../scikit-learn-master/sklearn/linear_model/tests,test_ransac.py,True,
../../scikit-learn-master/sklearn/linear_model/tests/test_ridge.py,False,../../scikit-learn-master/sklearn/linear_model/tests,test_ridge.py,True,
../../scikit-learn-master/sklearn/linear_model/tests/test_sag.py,False,../../scikit-learn-master/sklearn/linear_model/tests,test_sag.py,True,
../../scikit-learn-master/sklearn/linear_model/tests/test_sgd.py,False,../../scikit-learn-master/sklearn/linear_model/tests,test_sgd.py,True,
../../scikit-learn-master/sklearn/linear_model/tests/test_sparse_coordinate_descent.py,False,../../scikit-learn-master/sklearn/linear_model/tests,test_sparse_coordinate_descent.py,True,
../../scikit-learn-master/sklearn/linear_model/tests/test_theil_sen.py,False,../../scikit-learn-master/sklearn/linear_model/tests,test_theil_sen.py,True,
../../scikit-learn-master/sklearn/linear_model/theil_sen.py,False,../../scikit-learn-master/sklearn/linear_model,theil_sen.py,True,
../../scikit-learn-master/sklearn/manifold,True,../../scikit-learn-master/sklearn,manifold,False,"['../../scikit-learn-master/sklearn/manifold/mds.py', '../../scikit-learn-master/sklearn/manifold/setup.py', '../../scikit-learn-master/sklearn/manifold/tests', '../../scikit-learn-master/sklearn/manifold/_utils.pyx', '../../scikit-learn-master/sklearn/manifold/__init__.py', '../../scikit-learn-master/sklearn/manifold/t_sne.py', '../../scikit-learn-master/sklearn/manifold/spectral_embedding_.py', '../../scikit-learn-master/sklearn/manifold/_barnes_hut_tsne.pyx', '../../scikit-learn-master/sklearn/manifold/locally_linear.py', '../../scikit-learn-master/sklearn/manifold/isomap.py']"
../../scikit-learn-master/sklearn/manifold/__init__.py,False,../../scikit-learn-master/sklearn/manifold,__init__.py,True,
../../scikit-learn-master/sklearn/manifold/_barnes_hut_tsne.pyx,False,../../scikit-learn-master/sklearn/manifold,_barnes_hut_tsne.pyx,False,
